x1,x2,fsinx,fcosx
2000,76,1940,483
2000,77,1948,449
2000,78,1956,415
2000,79,1963,381
2000,80,1969,347
2000,81,1975,312
2000,82,1980,278
2000,83,1985,243
2000,84,1989,209
2000,85,1992,174
2000,86,1995,139
2000,87,1997,104
2000,88,1998,69
2000,89,1999,34
2000,90,2000,0
2000,91,1999,-34
2000,92,1998,-69
2000,93,1997,-104
2000,94,1995,-139
2000,95,1992,-174
2000,96,1989,-209
2000,97,1985,-243
2000,98,1980,-278
2000,99,1975,-312
2000,100,1969,-347
2000,101,1963,-381
2000,102,1956,-415
2000,103,1948,-449
2000,104,1940,-483
2000,105,1931,-517
2000,106,1922,-551
2000,107,1912,-584
2000,108,1902,-618
2000,109,1891,-651
2000,110,1879,-684
2000,111,1867,-716
2000,112,1854,-749
2000,113,1841,-781
2000,114,1827,-813
2000,115,1812,-845
2000,116,1797,-876
2000,117,1782,-907
2000,118,1765,-938
2000,119,1749,-969
2000,120,1732,-999
2000,121,1714,-1030
2000,122,1696,-1059
2000,123,1677,-1089
2000,124,1658,-1118
2000,125,1638,-1147
2000,126,1618,-1175
2000,127,1597,-1203
2000,128,1576,-1231
2000,129,1554,-1258
2000,130,1532,-1285
2000,131,1509,-1312
2000,132,1486,-1338
2000,133,1462,-1363
2000,134,1438,-1389
2000,135,1414,-1414
2000,136,1389,-1438
2000,137,1363,-1462
2000,138,1338,-1486
2000,139,1312,-1509
2000,140,1285,-1532
2000,141,1258,-1554
2000,142,1231,-1576
2000,143,1203,-1597
2000,144,1175,-1618
2000,145,1147,-1638
2000,146,1118,-1658
2000,147,1089,-1677
2000,148,1059,-1696
2000,149,1030,-1714
2000,150,999,-1732
2000,151,969,-1749
2000,152,938,-1765
2000,153,907,-1782
2000,154,876,-1797
2000,155,845,-1812
2000,156,813,-1827
2000,157,781,-1841
2000,158,749,-1854
2000,159,716,-1867
2000,160,684,-1879
2000,161,651,-1891
2000,162,618,-1902
2000,163,584,-1912
2000,164,551,-1922
2000,165,517,-1931
2000,166,483,-1940
2000,167,449,-1948
2000,168,415,-1956
2000,169,381,-1963
2000,170,347,-1969
2000,171,312,-1975
2000,172,278,-1980
2000,173,243,-1985
2000,174,209,-1989
2000,175,174,-1992
2000,176,139,-1995
2000,177,104,-1997
2000,178,69,-1998
2000,179,34,-1999
2000,180,0,-2000
2000,181,-34,-1999
2000,182,-69,-1998
2000,183,-104,-1997
2000,184,-139,-1995
2000,185,-174,-1992
2000,186,-209,-1989
2000,187,-243,-1985
2000,188,-278,-1980
2000,189,-312,-1975
2000,190,-347,-1969
2000,191,-381,-1963
2000,192,-415,-1956
2000,193,-449,-1948
2000,194,-483,-1940
2000,195,-517,-1931
2000,196,-551,-1922
2000,197,-584,-1912
2000,198,-618,-1902
2000,199,-651,-1891
2000,200,-684,-1879
2000,201,-716,-1867
2000,202,-749,-1854
2000,203,-781,-1841
2000,204,-813,-1827
2000,205,-845,-1812
2000,206,-876,-1797
2000,207,-907,-1782
2000,208,-938,-1765
2000,209,-969,-1749
2000,210,-1000,-1732
2000,211,-1030,-1714
2000,212,-1059,-1696
2000,213,-1089,-1677
2000,214,-1118,-1658
2000,215,-1147,-1638
2000,216,-1175,-1618
2000,217,-1203,-1597
2000,218,-1231,-1576
2000,219,-1258,-1554
2000,220,-1285,-1532
2000,221,-1312,-1509
2000,222,-1338,-1486
2000,223,-1363,-1462
2000,224,-1389,-1438
2000,225,-1414,-1414
2000,226,-1438,-1389
2000,227,-1462,-1363
2000,228,-1486,-1338
2000,229,-1509,-1312
2000,230,-1532,-1285
2000,231,-1554,-1258
2000,232,-1576,-1231
2000,233,-1597,-1203
2000,234,-1618,-1175
2000,235,-1638,-1147
2000,236,-1658,-1118
2000,237,-1677,-1089
2000,238,-1696,-1059
2000,239,-1714,-1030
2000,240,-1732,-1000
2000,241,-1749,-969
2000,242,-1765,-938
2000,243,-1782,-907
2000,244,-1797,-876
2000,245,-1812,-845
2000,246,-1827,-813
2000,247,-1841,-781
2000,248,-1854,-749
2000,249,-1867,-716
2000,250,-1879,-684
2000,251,-1891,-651
2000,252,-1902,-618
2000,253,-1912,-584
2000,254,-1922,-551
2000,255,-1931,-517
2000,256,-1940,-483
2000,257,-1948,-449
2000,258,-1956,-415
2000,259,-1963,-381
2000,260,-1969,-347
2000,261,-1975,-312
2000,262,-1980,-278
2000,263,-1985,-243
2000,264,-1989,-209
2000,265,-1992,-174
2000,266,-1995,-139
2000,267,-1997,-104
2000,268,-1998,-69
2000,269,-1999,-34
2000,270,-2000,0
2000,271,-1999,34
2000,272,-1998,69
2000,273,-1997,104
2000,274,-1995,139
2000,275,-1992,174
2000,276,-1989,209
2000,277,-1985,243
2000,278,-1980,278
2000,279,-1975,312
2000,280,-1969,347
2000,281,-1963,381
2000,282,-1956,415
2000,283,-1948,449
2000,284,-1940,483
2000,285,-1931,517
2000,286,-1922,551
2000,287,-1912,584
2000,288,-1902,618
2000,289,-1891,651
2000,290,-1879,684
2000,291,-1867,716
2000,292,-1854,749
2000,293,-1841,781
2000,294,-1827,813
2000,295,-1812,845
2000,296,-1797,876
2000,297,-1782,907
2000,298,-1765,938
2000,299,-1749,969
2000,300,-1732,1000
2000,301,-1714,1030
2000,302,-1696,1059
2000,303,-1677,1089
2000,304,-1658,1118
2000,305,-1638,1147
2000,306,-1618,1175
2000,307,-1597,1203
2000,308,-1576,1231
2000,309,-1554,1258
2000,310,-1532,1285
2000,311,-1509,1312
2000,312,-1486,1338
2000,313,-1462,1363
2000,314,-1438,1389
2000,315,-1414,1414
2000,316,-1389,1438
2000,317,-1363,1462
2000,318,-1338,1486
2000,319,-1312,1509
2000,320,-1285,1532
2000,321,-1258,1554
2000,322,-1231,1576
2000,323,-1203,1597
2000,324,-1175,1618
2000,325,-1147,1638
2000,326,-1118,1658
2000,327,-1089,1677
2000,328,-1059,1696
2000,329,-1030,1714
2000,330,-1000,1732
2000,331,-969,1749
2000,332,-938,1765
2000,333,-907,1782
2000,334,-876,1797
2000,335,-845,1812
2000,336,-813,1827
2000,337,-781,1841
2000,338,-749,1854
2000,339,-716,1867
2000,340,-684,1879
2000,341,-651,1891
2000,342,-618,1902
2000,343,-584,1912
2000,344,-551,1922
2000,345,-517,1931
2000,346,-483,1940
2000,347,-449,1948
2000,348,-415,1956
2000,349,-381,1963
2000,350,-347,1969
2000,351,-312,1975
2000,352,-278,1980
2000,353,-243,1985
2000,354,-209,1989
2000,355,-174,1992
2000,356,-139,1995
2000,357,-104,1997
2000,358,-69,1998
2000,359,-34,1999
2000,360,0,2000
3000,0,0,3000
3000,1,52,2999
3000,2,104,2998
3000,3,157,2995
3000,4,209,2992
3000,5,261,2988
3000,6,313,2983
3000,7,365,2977
3000,8,417,2970
3000,9,469,2963
3000,10,520,2954
3000,11,572,2944
3000,12,623,2934
3000,13,674,2923
3000,14,725,2910
3000,15,776,2897
3000,16,826,2883
3000,17,877,2868
3000,18,927,2853
3000,19,976,2836
3000,20,1026,2819
3000,21,1075,2800
3000,22,1123,2781
3000,23,1172,2761
3000,24,1220,2740
3000,25,1267,2718
3000,26,1315,2696
3000,27,1361,2673
3000,28,1408,2648
3000,29,1454,2623
3000,30,1499,2598
3000,31,1545,2571
3000,32,1589,2544
3000,33,1633,2516
3000,34,1677,2487
3000,35,1720,2457
3000,36,1763,2427
3000,37,1805,2395
3000,38,1846,2364
3000,39,1887,2331
3000,40,1928,2298
3000,41,1968,2264
3000,42,2007,2229
3000,43,2045,2194
3000,44,2083,2158
3000,45,2121,2121
3000,46,2158,2083
3000,47,2194,2045
3000,48,2229,2007
3000,49,2264,1968
3000,50,2298,1928
3000,51,2331,1887
3000,52,2364,1846
3000,53,2395,1805
3000,54,2427,1763
3000,55,2457,1720
3000,56,2487,1677
3000,57,2516,1633
3000,58,2544,1589
3000,59,2571,1545
3000,60,2598,1500
3000,61,2623,1454
3000,62,2648,1408
3000,63,2673,1361
3000,64,2696,1315
3000,65,2718,1267
3000,66,2740,1220
3000,67,2761,1172
3000,68,2781,1123
3000,69,2800,1075
3000,70,2819,1026
3000,71,2836,976
3000,72,2853,927
3000,73,2868,877
3000,74,2883,826
3000,75,2897,776
3000,76,2910,725
3000,77,2923,674
3000,78,2934,623
3000,79,2944,572
3000,80,2954,520
3000,81,2963,469
3000,82,2970,417
3000,83,2977,365
3000,84,2983,313
3000,85,2988,261
3000,86,2992,209
3000,87,2995,157
3000,88,2998,104
3000,89,2999,52
3000,90,3000,0
3000,91,2999,-52
3000,92,2998,-104
3000,93,2995,-157
3000,94,2992,-209
3000,95,2988,-261
3000,96,2983,-313
3000,97,2977,-365
3000,98,2970,-417
3000,99,2963,-469
3000,100,2954,-520
3000,101,2944,-572
3000,102,2934,-623
3000,103,2923,-674
3000,104,2910,-725
3000,105,2897,-776
3000,106,2883,-826
3000,107,2868,-877
3000,108,2853,-927
3000,109,2836,-976
3000,110,2819,-1026
3000,111,2800,-1075
3000,112,2781,-1123
3000,113,2761,-1172
3000,114,2740,-1220
3000,115,2718,-1267
3000,116,2696,-1315
3000,117,2673,-1361
3000,118,2648,-1408
3000,119,2623,-1454
3000,120,2598,-1499
3000,121,2571,-1545
3000,122,2544,-1589
3000,123,2516,-1633
3000,124,2487,-1677
3000,125,2457,-1720
3000,126,2427,-1763
3000,127,2395,-1805
3000,128,2364,-1846
3000,129,2331,-1887
3000,130,2298,-1928
3000,131,2264,-1968
3000,132,2229,-2007
3000,133,2194,-2045
3000,134,2158,-2083
3000,135,2121,-2121
3000,136,2083,-2158
3000,137,2045,-2194
3000,138,2007,-2229
3000,139,1968,-2264
3000,140,1928,-2298
3000,141,1887,-2331
3000,142,1846,-2364
3000,143,1805,-2395
3000,144,1763,-2427
3000,145,1720,-2457
3000,146,1677,-2487
3000,147,1633,-2516
3000,148,1589,-2544
3000,149,1545,-2571
3000,150,1499,-2598
3000,151,1454,-2623
3000,152,1408,-2648
3000,153,1361,-2673
3000,154,1315,-2696
3000,155,1267,-2718
3000,156,1220,-2740
3000,157,1172,-2761
3000,158,1123,-2781
3000,159,1075,-2800
3000,160,1026,-2819
3000,161,976,-2836
3000,162,927,-2853
3000,163,877,-2868
3000,164,826,-2883
3000,165,776,-2897
3000,166,725,-2910
3000,167,674,-2923
3000,168,623,-2934
3000,169,572,-2944
3000,170,520,-2954
3000,171,469,-2963
3000,172,417,-2970
3000,173,365,-2977
3000,174,313,-2983
3000,175,261,-2988
3000,176,209,-2992
3000,177,157,-2995
3000,178,104,-2998
3000,179,52,-2999
3000,180,0,-3000
3000,181,-52,-2999
3000,182,-104,-2998
3000,183,-157,-2995
3000,184,-209,-2992
3000,185,-261,-2988
3000,186,-313,-2983
3000,187,-365,-2977
3000,188,-417,-2970
3000,189,-469,-2963
3000,190,-520,-2954
3000,191,-572,-2944
3000,192,-623,-2934
3000,193,-674,-2923
3000,194,-725,-2910
3000,195,-776,-2897
3000,196,-826,-2883
3000,197,-877,-2868
3000,198,-927,-2853
3000,199,-976,-2836
3000,200,-1026,-2819
3000,201,-1075,-2800
3000,202,-1123,-2781
3000,203,-1172,-2761
3000,204,-1220,-2740
3000,205,-1267,-2718
3000,206,-1315,-2696
3000,207,-1361,-2673
3000,208,-1408,-2648
3000,209,-1454,-2623
3000,210,-1500,-2598
3000,211,-1545,-2571
3000,212,-1589,-2544
3000,213,-1633,-2516
3000,214,-1677,-2487
3000,215,-1720,-2457
3000,216,-1763,-2427
3000,217,-1805,-2395
3000,218,-1846,-2364
3000,219,-1887,-2331
3000,220,-1928,-2298
3000,221,-1968,-2264
3000,222,-2007,-2229
3000,223,-2045,-2194
3000,224,-2083,-2158
3000,225,-2121,-2121
3000,226,-2158,-2083
3000,227,-2194,-2045
3000,228,-2229,-2007
3000,229,-2264,-1968
3000,230,-2298,-1928
3000,231,-2331,-1887
3000,232,-2364,-1846
3000,233,-2395,-1805
3000,234,-2427,-1763
3000,235,-2457,-1720
3000,236,-2487,-1677
3000,237,-2516,-1633
3000,238,-2544,-1589
3000,239,-2571,-1545
3000,240,-2598,-1500
3000,241,-2623,-1454
3000,242,-2648,-1408
3000,243,-2673,-1361
3000,244,-2696,-1315
3000,245,-2718,-1267
3000,246,-2740,-1220
3000,247,-2761,-1172
3000,248,-2781,-1123
3000,249,-2800,-1075
3000,250,-2819,-1026
3000,251,-2836,-976
3000,252,-2853,-927
3000,253,-2868,-877
3000,254,-2883,-826
3000,255,-2897,-776
3000,256,-2910,-725
3000,257,-2923,-674
3000,258,-2934,-623
3000,259,-2944,-572
3000,260,-2954,-520
3000,261,-2963,-469
3000,262,-2970,-417
3000,263,-2977,-365
3000,264,-2983,-313
3000,265,-2988,-261
3000,266,-2992,-209
3000,267,-2995,-157
3000,268,-2998,-104
3000,269,-2999,-52
3000,270,-3000,0
3000,271,-2999,52
3000,272,-2998,104
3000,273,-2995,157
3000,274,-2992,209
3000,275,-2988,261
3000,276,-2983,313
3000,277,-2977,365
3000,278,-2970,417
3000,279,-2963,469
3000,280,-2954,520
3000,281,-2944,572
3000,282,-2934,623
3000,283,-2923,674
3000,284,-2910,725
3000,285,-2897,776
3000,286,-2883,826
3000,287,-2868,877
3000,288,-2853,927
3000,289,-2836,976
3000,290,-2819,1026
3000,291,-2800,1075
3000,292,-2781,1123
3000,293,-2761,1172
3000,294,-2740,1220
3000,295,-2718,1267
3000,296,-2696,1315
3000,297,-2673,1361
3000,298,-2648,1408
3000,299,-2623,1454
3000,300,-2598,1500
3000,301,-2571,1545
3000,302,-2544,1589
3000,303,-2516,1633
3000,304,-2487,1677
3000,305,-2457,1720
3000,306,-2427,1763
3000,307,-2395,1805
3000,308,-2364,1846
3000,309,-2331,1887
3000,310,-2298,1928
3000,311,-2264,1968
3000,312,-2229,2007
3000,313,-2194,2045
3000,314,-2158,2083
3000,315,-2121,2121
3000,316,-2083,2158
3000,317,-2045,2194
3000,318,-2007,2229
3000,319,-1968,2264
3000,320,-1928,2298
3000,321,-1887,2331
3000,322,-1846,2364
3000,323,-1805,2395
3000,324,-1763,2427
3000,325,-1720,2457
3000,326,-1677,2487
3000,327,-1633,2516
3000,328,-1589,2544
3000,329,-1545,2571
3000,330,-1500,2598
3000,331,-1454,2623
3000,332,-1408,2648
3000,333,-1361,2673
3000,334,-1315,2696
3000,335,-1267,2718
3000,336,-1220,2740
3000,337,-1172,2761
3000,338,-1123,2781
3000,339,-1075,2800
3000,340,-1026,2819
3000,341,-976,2836
3000,342,-927,2853
3000,343,-877,2868
3000,344,-826,2883
3000,345,-776,2897
3000,346,-725,2910
3000,347,-674,2923
3000,348,-623,2934
3000,349,-572,2944
3000,350,-520,2954
3000,351,-469,2963
3000,352,-417,2970
3000,353,-365,2977
3000,354,-313,2983
3000,355,-261,2988
3000,356,-209,2992
3000,357,-157,2995
3000,358,-104,2998
3000,359,-52,2999
3000,360,0,3000
4000,0,0,4000
4000,1,69,3999
4000,2,139,3997
4000,3,209,3994
4000,4,279,3990
4000,5,348,3984
4000,6,418,3978
4000,7,487,3970
4000,8,556,3961
4000,9,625,3950
4000,10,694,3939
4000,11,763,3926
4000,12,831,3912
4000,13,899,3897
4000,14,967,3881
4000,15,1035,3863
4000,16,1102,3845
4000,17,1169,3825
4000,18,1236,3804
4000,19,1302,3782
4000,20,1368,3758
4000,21,1433,3734
4000,22,1498,3708
4000,23,1562,3682
4000,24,1626,3654
4000,25,1690,3625
4000,26,1753,3595
4000,27,1815,3564
4000,28,1877,3531
4000,29,1939,3498
4000,30,1999,3464
4000,31,2060,3428
4000,32,2119,3392
4000,33,2178,3354
4000,34,2236,3316
4000,35,2294,3276
4000,36,2351,3236
4000,37,2407,3194
4000,38,2462,3152
4000,39,2517,3108
4000,40,2571,3064
4000,41,2624,3018
4000,42,2676,2972
4000,43,2727,2925
4000,44,2778,2877
4000,45,2828,2828
4000,46,2877,2778
4000,47,2925,2727
4000,48,2972,2676
4000,49,3018,2624
4000,50,3064,2571
4000,51,3108,2517
4000,52,3152,2462
4000,53,3194,2407
4000,54,3236,2351
4000,55,3276,2294
4000,56,3316,2236
4000,57,3354,2178
4000,58,3392,2119
4000,59,3428,2060
4000,60,3464,2000
4000,61,3498,1939
4000,62,3531,1877
4000,63,3564,1815
4000,64,3595,1753
4000,65,3625,1690
4000,66,3654,1626
4000,67,3682,1562
4000,68,3708,1498
4000,69,3734,1433
4000,70,3758,1368
4000,71,3782,1302
4000,72,3804,1236
4000,73,3825,1169
4000,74,3845,1102
4000,75,3863,1035
4000,76,3881,967
4000,77,3897,899
4000,78,3912,831
4000,79,3926,763
4000,80,3939,694
4000,81,3950,625
4000,82,3961,556
4000,83,3970,487
4000,84,3978,418
4000,85,3984,348
4000,86,3990,279
4000,87,3994,209
4000,88,3997,139
4000,89,3999,69
4000,90,4000,0
4000,91,3999,-69
4000,92,3997,-139
4000,93,3994,-209
4000,94,3990,-279
4000,95,3984,-348
4000,96,3978,-418
4000,97,3970,-487
4000,98,3961,-556
4000,99,3950,-625
4000,100,3939,-694
4000,101,3926,-763
4000,102,3912,-831
4000,103,3897,-899
4000,104,3881,-967
4000,105,3863,-1035
4000,106,3845,-1102
4000,107,3825,-1169
4000,108,3804,-1236
4000,109,3782,-1302
4000,110,3758,-1368
4000,111,3734,-1433
4000,112,3708,-1498
4000,113,3682,-1562
4000,114,3654,-1626
4000,115,3625,-1690
4000,116,3595,-1753
4000,117,3564,-1815
4000,118,3531,-1877
4000,119,3498,-1939
4000,120,3464,-1999
4000,121,3428,-2060
4000,122,3392,-2119
4000,123,3354,-2178
4000,124,3316,-2236
4000,125,3276,-2294
4000,126,3236,-2351
4000,127,3194,-2407
4000,128,3152,-2462
4000,129,3108,-2517
4000,130,3064,-2571
4000,131,3018,-2624
4000,132,2972,-2676
4000,133,2925,-2727
4000,134,2877,-2778
4000,135,2828,-2828
4000,136,2778,-2877
4000,137,2727,-2925
4000,138,2676,-2972
4000,139,2624,-3018
4000,140,2571,-3064
4000,141,2517,-3108
4000,142,2462,-3152
4000,143,2407,-3194
4000,144,2351,-3236
4000,145,2294,-3276
4000,146,2236,-3316
4000,147,2178,-3354
4000,148,2119,-3392
4000,149,2060,-3428
4000,150,1999,-3464
4000,151,1939,-3498
4000,152,1877,-3531
4000,153,1815,-3564
4000,154,1753,-3595
4000,155,1690,-3625
4000,156,1626,-3654
4000,157,1562,-3682
4000,158,1498,-3708
4000,159,1433,-3734
4000,160,1368,-3758
4000,161,1302,-3782
4000,162,1236,-3804
4000,163,1169,-3825
4000,164,1102,-3845
4000,165,1035,-3863
4000,166,967,-3881
4000,167,899,-3897
4000,168,831,-3912
4000,169,763,-3926
4000,170,694,-3939
4000,171,625,-3950
4000,172,556,-3961
4000,173,487,-3970
4000,174,418,-3978
4000,175,348,-3984
4000,176,279,-3990
4000,177,209,-3994
4000,178,139,-3997
4000,179,69,-3999
4000,180,0,-4000
4000,181,-69,-3999
4000,182,-139,-3997
4000,183,-209,-3994
4000,184,-279,-3990
4000,185,-348,-3984
4000,186,-418,-3978
